UNID,Alosa sp.,Anchoa hepsetus,Anchoa mitchilli,Achirus lineatus,Ariopsis felis,Brevoortia tyrannus,Brevoortia sp.,Centropomus undecimalus,Chaetodipterus faber,Citharichthyes spiloterus,Ctenogobius boleosoma,Ctenogobius pseudofasciatus,Ctenogobius sp.,Cynoscion nebulosus,Cynoscion sp.,Cynoscion sp.*,Cyprinodon variegatus ,Dasyatis sabina,Elops saurus,Eucinostomus sp.,Evorthodus lyricus,Fundulus heteroclitus,Fundulus majalis,Fundulus seminolis,Gambusia holbrooki,Gobidae,Gobionellus oceanicus,Gobiosoma bosc,Gobiosoma ginsburgi,Gobiosoma robustum,Gobiosoma sp.,Harengula jaguana,Lagodon rhomboides,Leiostomus xanthurus,Lepomis macrochirus,Lutjanus griseus,Menidia sp.,Microgobius thalassinus,Micropogonias undulatus,Mugil cephalus,Mugil curema,Myrophis punctatus,Oligoplites saurus,Poecilia latipinna,Prionotus tribulus,Sciaenidae,Sciaenops ocellatus,Selene Vomer,Sparidae,Sphoeroides testudineus,Sphyraenidae barracuda,Stephanolepis hispidus,Strongylura notata,Strongylura sp.,Sygnathus louisianae,Sygnathus scovelli,Sygnathus sp.,Symphurus plagiusa,Trachinotus falcatus,Trinectes maculatus,Callinectes sapidus,Callinectes similus,Callinectes sp.,Farfantepenaeus aztecus,Litopenaeus setiferus,Palaemonetes sp.,Lolliguncula brevis,,UNID,Crew,Site,Date,Time,Diel,Tide,Haul,Dam status,DateTimeStamp
61,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,818,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,,61,"Tomazinis, Roehr, Gibson, Neighbor, Fox",Guana River,12/28/2018,13:06,Day,High Incoming,2,Open*,12/28/2018 13:06
62,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,207,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,62,"Tomazinis, Roehr, Gibson, Neighbor, Fox",Guana River,12/28/2018,13:23,Day,High Incoming,3,Open*,12/28/2018 13:23
63,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,63,"Tomazinis, Roehr, Gibson, Neighbor, Fox",Guana Lake,12/28/2018,15:00,Day,NA,1,Open*,12/28/2018 15:00
64,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,,64,"Tomazinis, Roehr, Gibson, Neighbor, Fox",Guana Lake,12/28/2018,15:10,Day,NA,2,Open*,12/28/2018 15:10
65,0,0,1,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,199,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,65,"Tomazinis, Roehr, Gibson, Neighbor, Fox",Guana Lake,12/28/2018,15:28,Day,NA,3,Open*,12/28/2018 15:28
66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,66,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana River,1/11/2019,11:16,Day,High Incoming,1,Open*,1/11/2019 11:16
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,,67,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana River,1/11/2019,11:24,Day,High Incoming,2,Open*,1/11/2019 11:24
68,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,8,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,1,0,0,,68,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana River,1/11/2019,11:40,Day,High Incoming,3,Open*,1/11/2019 11:40
69,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,69,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana Lake,1/11/2019,12:49,Day,NA,1,Open*,1/11/2019 12:49
70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,70,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana Lake,1/11/2019,12:58,Day,NA,2,Open*,1/11/2019 12:58
71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,37,0,,71,"Tomazinis, Gibson, Sokol, Downing, Allen",Guana Lake,1/11/2019,13:05,Day,NA,3,Open*,1/11/2019 13:05
